[0.06466760424201413, -0.9975055312846471, 0.02829869286985594, 73.9202592807449;
 0.8914972578280626, 0.04500663555963421, -0.4507849177164911, 299.0733705634879;
 0.4483868198850809, 0.05437938775075526, 0.8921839171052141, 243.6779947535466;
 0, 0, 0, 1]
[0.06455234807008087, -0.997520913052361, 0.0280182508703478, 73.99031313909715;
 0.888565561674647, 0.04467749070234971, -0.4565689043620654, 298.5580033602274;
 0.4541852452078017, 0.05436864765410848, 0.8892467673192851, 244.7302532321532;
 0, 0, 0, 1]
[0.06524780840852935, -0.9974505544593151, 0.02889835474035331, 74.04566409857445;
 0.8861041172726736, 0.04459821392004567, -0.4613355532230026, 298.0167845262957;
 0.4588705883474253, 0.05570808490657193, 0.8867549787995194, 245.7615817926064;
 0, 0, 0, 1]
[0.06571292546308806, -0.9974488118979845, 0.02788689782662204, 74.09620445565459;
 0.8834906266143379, 0.04516927471811271, -0.4662660713649025, 297.4659446201621;
 0.4638169079622903, 0.05527752042874227, 0.8842048810222416, 246.7879665318874;
 0, 0, 0, 1]
[0.06467302100825448, -0.9975426037555964, 0.02694724561400511, 74.14814493772586;
 0.8809010121054517, 0.04438164373549699, -0.4712151064757393, 296.9114359590451;
 0.46886118118828, 0.05421276041534489, 0.8816065842442906, 247.8125716624212;
 0, 0, 0, 1]
[0.06418969980761483, -0.9976047983091987, 0.02577496516160698, 74.19190550025506;
 0.8782869098841631, 0.04421178153382306, -0.4760855199433704, 296.3448985526719;
 0.4738056419722632, 0.05319760111207818, 0.8790211765772072, 248.8352813778321;
 0, 0, 0, 1]
[0.06299481445965087, -0.9977218907756548, 0.0241388073080992, 74.24033377933945;
 0.875650160425164, 0.04365083717935973, -0.4809692307839884, 295.7811771057548;
 0.4788198511951973, 0.05143571794584882, 0.8764051101065136, 249.8569563416169;
 0, 0, 0, 1]
[0.06149602007340108, -0.9978504633259164, 0.02264271086678282, 74.28568066923364;
 0.8728290066530628, 0.04275968576252272, -0.486149292315163, 295.2177666139352;
 0.4841361013807702, 0.04965946147267086, 0.8735823791870341, 250.8689923519258;
 0, 0, 0, 1]
[0.06082002245180565, -0.9978848873714152, 0.02294943190387429, 74.32829947237616;
 0.8697760775516382, 0.04170420703817582, -0.4916811304435217, 294.6464389575395;
 0.4896840816157499, 0.04986492425609568, 0.8704728539943559, 251.8895066232401;
 0, 0, 0, 1]
[0.05781987103880845, -0.9980695071575989, 0.02267424519700545, 74.37343423751334;
 0.867026160864028, 0.03894335207848176, -0.4967384137615011, 294.0659046970938;
 0.4948964526953618, 0.04838051478736285, 0.8676040726612938, 252.9024063851173;
 0, 0, 0, 1]
[0.05797931493575808, -0.998072005480395, 0.02215109288349423, 74.41932210173182;
 0.8642121300907889, 0.03907058315147367, -0.5016082971165463, 293.4829589246273;
 0.4997757429523104, 0.04822614859759434, 0.8648112194854523, 253.8985276750087;
 0, 0, 0, 1]
[0.05711882576301553, -0.9981312070049428, 0.02171481858825091, 74.45543848760636;
 0.8616857199353386, 0.0383024726844971, -0.5059947041677284, 292.8947484786573;
 0.5042173735632123, 0.04761317243284866, 0.8622631999615328, 254.8883709047403;
 0, 0, 0, 1]
[0.0564411777603187, -0.9981335186612155, 0.02332107154527081, 74.49627176538833;
 0.859362014104323, 0.03667693180213386, -0.5100507145256827, 292.2992798699695;
 0.508243369034562, 0.04882910605953789, 0.859828120169276, 255.8701444278123;
 0, 0, 0, 1]
[0.05247547501008309, -0.9982970333782892, 0.02548249733804582, 74.54003592868887;
 0.8572886488951081, 0.03194700775693621, -0.5138439073989249, 291.7151158318867;
 0.5121547588357243, 0.0488100588352036, 0.857505149348056, 256.8439101541716;
 0, 0, 0, 1]
[0.0510349132253714, -0.998377891980287, 0.02523930341922104, 74.57919788738866;
 0.8548177138455623, 0.03060058590389622, -0.5180253664041961, 291.1243320474138;
 0.5164127358304965, 0.04801238327085377, 0.8549928054227833, 257.8208195310112;
 0, 0, 0, 1]
[0.04999078909337103, -0.9984795352178059, 0.02322797358933541, 74.63254629059817;
 0.8521451906871169, 0.03051115512398753, -0.5224152021159357, 290.5504882870869;
 0.5209121758940293, 0.04590955417170948, 0.8523748106561514, 258.7670946812108;
 0, 0, 0, 1]
[0.04839087125859932, -0.9985356983595217, 0.02418228029996526, 74.68237986316481;
 0.8494292543609344, 0.02840366186337998, -0.5269375426258739, 289.9740864508651;
 0.5254790818050453, 0.04604010311047936, 0.8495599116547992, 259.7011733415256;
 0, 0, 0, 1]
[0.04666683113300837, -0.9985972829049784, 0.02501346530986468, 74.71978483633387;
 0.8466581818383655, 0.02625329561144963, -0.5314891227444904, 289.3838465633908;
 0.5300869079671457, 0.04598076820087632, 0.8466957180460376, 260.6593221644482;
 0, 0, 0, 1]
[0.04569054723437291, -0.9987023933679895, 0.02249229589177327, 74.76813330470534;
 0.8441747691128831, 0.02656268512559925, -0.5354095469378052, 288.7666230598284;
 0.5341173401853255, 0.04345058388535372, 0.8442930259533017, 261.6207872244633;
 0, 0, 0, 1]
[0.04406357129719771, -0.9988116576027593, 0.02082484865191541, 74.81242449424366;
 0.8419602560029142, 0.0259076944308716, -0.5389171723751258, 288.1585029495644;
 0.5377372304351419, 0.0412803101504256, 0.8421013044746075, 262.5737788378559;
 0, 0, 0, 1]
[0.04387704802927702, -0.9988059938605925, 0.02148002058659741, 74.8572836008925;
 0.8399073103509398, 0.02523754946256337, -0.5421427635929416, 287.5478256698673;
 0.5409533387227584, 0.04182885039406573, 0.8400118050357502, 263.5124399723561;
 0, 0, 0, 1]
[0.04511578627436527, -0.9987049554637152, 0.02351547918020025, 74.90390512182651;
 0.8380483939109352, 0.02502517500895269, -0.5450216785404877, 286.9236528393855;
 0.5437273722116264, 0.04429619112294269, 0.8380921143644336, 264.4434820937094;
 0, 0, 0, 1]
[0.0464387007363336, -0.9985998356391445, 0.02533407459143802, 74.94258898805361;
 0.8360495809393628, 0.02497479442889472, -0.548085173904903, 286.2990213904727;
 0.5466850512727138, 0.04663290581465081, 0.8360387711166508, 265.3874875272922;
 0, 0, 0, 1]
[0.04614099889290257, -0.9986205433956959, 0.02506029786853627, 74.99542451728162;
 0.8343516491805152, 0.02473179380462457, -0.5506774590311257, 285.6752393210689;
 0.5492980372538501, 0.04631790888307112, 0.8343418469582924, 266.3290143803677;
 0, 0, 0, 1]
[0.04550697877594527, -0.9986624094773289, 0.02454601351810767, 75.04496510939681;
 0.8326399131984166, 0.02434268122928744, -0.5532795033430388, 285.0437831654848;
 0.5519419261404512, 0.04561606918088291, 0.832633943819768, 267.2726784866241;
 0, 0, 0, 1]
[0.04470409593479954, -0.9986900323182958, 0.02489504277448105, 75.08845547878552;
 0.8309930102756758, 0.02334288212393548, -0.5557928811411096, 284.4015890726438;
 0.5544836883801318, 0.04553382481451991, 0.8309479587303481, 268.2109785537414;
 0, 0, 0, 1]
[0.04316989937276658, -0.9987224513212648, 0.02626452007935132, 75.13133405008335;
 0.8289061230450918, 0.02112922162556281, -0.5589885465480218, 283.7705750922307;
 0.557719462603299, 0.04590230081762359, 0.8287593014941929, 269.1597240682302;
 0, 0, 0, 1]
[0.04235861245812732, -0.9987489728820821, 0.02657512215621701, 75.17822260482946;
 0.8268963495351285, 0.02011627684441526, -0.5619944506233263, 283.1451718969098;
 0.5607567878110018, 0.04578017663699899, 0.8267139773530982, 270.0923452200659;
 0, 0, 0, 1]
[0.04314103503631822, -0.9987384283963284, 0.02569830228705301, 75.22582927946863;
 0.8246208356872247, 0.0210745091856453, -0.5652931473254423, 282.4975027444566;
 0.5640384104354157, 0.04557868698225144, 0.8244896935962694, 271.0426438357882;
 0, 0, 0, 1]
[0.04539791198431213, -0.998653218585385, 0.02511530602093668, 75.2733055402977;
 0.8225420930643537, 0.02310141428080896, -0.5682348368373376, 281.8364480196747;
 0.5668893496307625, 0.04645507149157581, 0.822483064632902, 271.9827884748723;
 0, 0, 0, 1]
[0.04724603119689621, -0.9985712126732929, 0.0249668932056173, 75.31381255330143;
 0.8205312670708128, 0.0245439589942574, -0.5710744555975793, 281.1815411549933;
 0.5696457252497558, 0.04746711806174196, 0.820518507047586, 272.9170524849528;
 0, 0, 0, 1]
[0.04731984019530206, -0.9985585947846009, 0.02532914340643991, 75.3554613360415;
 0.8184549870013776, 0.02422363235407996, -0.5740597964395051, 280.525510137498;
 0.5726187797972377, 0.0478951815675402, 0.8184215201264823, 273.8561908482234;
 0, 0, 0, 1]
[0.04651639604199017, -0.9985870977394106, 0.02569110989536327, 75.39343106536182;
 0.8165575821726759, 0.02319751853589752, -0.5767977029514828, 279.8458453645985;
 0.5753867741750672, 0.04780882096609309, 0.8164829310783227, 274.8021059892762;
 0, 0, 0, 1]
[0.04437723299277716, -0.9986803242455683, 0.02585094111790204, 75.43225519027975;
 0.8143658684944872, 0.02117459600427776, -0.5799654030330531, 279.1705584585379;
 0.5786526535177522, 0.0467893839330292, 0.8142308395830008, 275.7511171980253;
 0, 0, 0, 1]
[0.04227515691503202, -0.9987989576371521, 0.02476799004274738, 75.47169503858353;
 0.8122716143593217, 0.01992461383550505, -0.582938962730768, 278.5008851484163;
 0.5817453357044833, 0.0447621713777886, 0.8121383579166976, 276.6887540446041;
 0, 0, 0, 1]
[0.04266514947756947, -0.9988074215762224, 0.02373646191674018, 75.51368142081634;
 0.8100523546637478, 0.02067626479181395, -0.5859928965251994, 277.8116481651424;
 0.584803272668498, 0.04422925139008464, 0.8099684596314192, 277.6312808093847;
 0, 0, 0, 1]
[0.04318250085756474, -0.9988047079575101, 0.02290037077449401, 75.55343124828887;
 0.808029642698585, 0.02143572965955895, -0.5887517354661267, 277.1059853539066;
 0.587557119044689, 0.04392795073623958, 0.8079894597109708, 278.5713976459065;
 0, 0, 0, 1]
[0.0449441669534333, -0.9987365929227086, 0.0224775402126607, 75.59388915075372;
 0.8059170458593592, 0.0229529302699723, -0.5915833653724233, 276.4010196069605;
 0.5903200293486549, 0.04470325434654591, 0.8059304448900277, 279.5126745869489;
 0, 0, 0, 1]
[0.0476564574474762, -0.9986013770380365, 0.02289436265336834, 75.64102509982148;
 0.8039942305021652, 0.02474808827527067, -0.5941218809688524, 275.6862771841996;
 0.5927243367559656, 0.04672067962334036, 0.8040491519258885, 280.4532333312728;
 0, 0, 0, 1]
[0.0511653930132886, -0.9983852724223855, 0.02467691974060938, 75.67873875585789;
 0.8018577823769374, 0.02633940439648949, -0.5969341107840922, 274.9480659906302;
 0.5953202494450756, 0.05032974852040607, 0.8019106664800839, 281.4033550960509;
 0, 0, 0, 1]
[0.05497408986000062, -0.9981355844530221, 0.02651800318082495, 75.71025126221944;
 0.7997825626978877, 0.02811872994666473, -0.5996308776494106, 274.2240526830594;
 0.5977672639484994, 0.05417279829232193, 0.7998372372406221, 282.3392731826784;
 0, 0, 0, 1]
[0.05883141965010727, -0.9979064621080201, 0.02686181202036485, 75.75471347227932;
 0.7974319996878868, 0.03079098095217676, -0.6026227023318963, 273.5144721909897;
 0.6005339873277299, 0.05687361756621041, 0.7975740227020919, 283.2643875282236;
 0, 0, 0, 1]
[0.06096658984966583, -0.9978233788319159, 0.02513124705563541, 75.79667762879403;
 0.7953885106764329, 0.03335576503949401, -0.6051813860509694, 272.8417129526331;
 0.6030258634636159, 0.05688495051504638, 0.7956908384535213, 284.1044796487294;
 0, 0, 0, 1]
[0.06359590726559063, -0.9976949797714988, 0.02367040172504392, 75.84195648591923;
 0.7929537463459854, 0.03611527187948161, -0.6082105254703787, 272.1051492418661;
 0.6059537249121784, 0.05744923390115976, 0.793422755401704, 285.0488582227047;
 0, 0, 0, 1]
[0.06452940853226349, -0.9976430749800864, 0.02332917441239606, 75.8881287311147;
 0.7900744999588368, 0.03679450989468484, -0.611905587943451, 271.3745138499058;
 0.6096049868146431, 0.05791769147590548, 0.7905866815630194, 285.9912480390116;
 0, 0, 0, 1]
[0.06502323603641963, -0.9975819443515145, 0.02454064137739718, 75.92558839545725;
 0.7873897024304616, 0.03618398981429703, -0.6153927001416286, 270.6216665067255;
 0.6130166680293712, 0.05933787310800148, 0.7878385504233674, 286.9407114623506;
 0, 0, 0, 1]
[0.06449212341207734, -0.9976088937697712, 0.02484473966988742, 75.96038534603346;
 0.7844720744968126, 0.03529381606119475, -0.619159035210278, 269.8873776327943;
 0.61680169451168, 0.05942088537965516, 0.7848724915731372, 287.8589041136213;
 0, 0, 0, 1]
[0.06592158832746453, -0.9975298542703055, 0.02425972035818855, 75.99518231889674;
 0.7825568207672886, 0.03660032217808604, -0.6215024044097258, 269.193378261901;
 0.6190792893184114, 0.0599550352842362, 0.7830365427494957, 288.6745663781185;
 0, 0, 0, 1]
[0.06822830150434411, -0.9974474684487141, 0.02105817083922984, 76.03624994549648;
 0.7795058834471819, 0.04012313516063862, -0.6251085599286942, 268.4399964986351;
 0.6226680307716722, 0.0590650633635783, 0.7802537034483017, 289.590401974409;
 0, 0, 0, 1]
[0.06911907756575937, -0.9974457123437588, 0.01801677117356817, 76.08154746420658;
 0.7758440743240337, 0.04239237151292607, -0.6294988952919692, 267.6705055233778;
 0.6271272003770473, 0.05748858812471186, 0.7767924669966104, 290.5436292119512;
 0, 0, 0, 1]
[0.07098016431929149, -0.9973325736628742, 0.01701627997549602, 76.11509358349447;
 0.7722438327914651, 0.04414699496410006, -0.6337905849341749, 266.9029269444755;
 0.6313487776093063, 0.0581272771307788, 0.7733174902099411, 291.4651473860838;
 0, 0, 0, 1]
[0.07261906270219674, -0.9971983241625336, 0.0179436345175509, 76.15502562530112;
 0.7685763641760048, 0.04448613302533128, -0.6382094925637365, 266.1315456814684;
 0.6356231935370662, 0.06013722853522694, 0.7696536036307821, 292.3881529941666;
 0, 0, 0, 1]
[0.07242431963241559, -0.9971767877521548, 0.01982856258245817, 76.18880145116229;
 0.7648457027140192, 0.04276852749367686, -0.6427922713411676, 265.3504487215049;
 0.6401294939039217, 0.06171958379904972, 0.7657838624638071, 293.3132061174966;
 0, 0, 0, 1]
[0.07269204700728475, -0.9971303940259398, 0.02113867572899673, 76.23188543119444;
 0.7608410624017905, 0.04173757098333874, -0.6475946671582015, 264.5656554414086;
 0.6448540486538146, 0.06315815448614917, 0.7616917378156949, 294.2398137043425;
 0, 0, 0, 1]
[0.07190574240128168, -0.9971622445418162, 0.02229399627834109, 76.27385248285724;
 0.7572543906037428, 0.04003125842045164, -0.6518920817594316, 263.7699252601337;
 0.6491497147200215, 0.06375701067030767, 0.7579839651795457, 295.1641377834675;
 0, 0, 0, 1]
[0.07258635996853295, -0.9971491176490501, 0.02061207214838786, 76.31267215613484;
 0.7534533157200949, 0.04128239791285161, -0.6562041333708407, 262.9835118796487;
 0.6534824568241476, 0.06316170354176116, 0.7543018479553026, 296.0822574067765;
 0, 0, 0, 1]
[0.07481795867029625, -0.9970323180766234, 0.01813366403062841, 76.35264180842961;
 0.7497376931666861, 0.04425234949697539, -0.6602538307417154, 262.173730486446;
 0.6574919501450311, 0.06299433525932295, 0.750823580623122, 297.0003324961278;
 0, 0, 0, 1]
[0.07640867416520659, -0.9969663635087568, 0.0148251321900296, 76.3944693605936;
 0.7461890097443188, 0.04731420766199666, -0.6640506964758989, 261.3362572253037;
 0.6613347686679706, 0.06180158400441375, 0.7475405594116169, 297.9331466645349;
 0, 0, 0, 1]
[0.07915027212192931, -0.9967811217677046, 0.01275263543553906, 76.41906579429681;
 0.7429326858621392, 0.05045383026019074, -0.6674619354613115, 260.5025238247734;
 0.6646700374627266, 0.06230414351873963, 0.7445347104062375, 298.8499490025053;
 0, 0, 0, 1]
[0.07890806934115535, -0.9968025708749271, 0.01257582164306596, 76.45073914685966;
 0.7393588306292079, 0.05005741928584424, -0.6714482663206954, 259.678144091004;
 0.6686718449011229, 0.0622807311420522, 0.7409447174823139, 299.7644991787578;
 0, 0, 0, 1]
[0.0772462023404676, -0.9969076594386964, 0.01442715413539717, 76.4802833158837;
 0.7356710732914671, 0.04722554125126286, -0.6756906246025043, 258.8282992412152;
 0.6729198289143856, 0.06280817467493249, 0.7370441215068764, 300.6902376613548;
 0, 0, 0, 1]
[0.07399435507019779, -0.997141726102557, 0.01527132878859741, 76.52091462592982;
 0.7316805459315701, 0.04387756666620437, -0.680234031674944, 257.9948188981239;
 0.6776196677510437, 0.06150721265573087, 0.7328358947733755, 301.5982374735835;
 0, 0, 0, 1]
[0.07164555591162446, -0.9973194291591831, 0.01486171388925873, 76.55856374013899;
 0.7274741130750306, 0.04205504709231427, -0.6848450830806753, 257.1551049539073;
 0.682384297242999, 0.05987761882102242, 0.7285371244078841, 302.5008423950752;
 0, 0, 0, 1]
[0.07193239420092831, -0.9973050199994697, 0.01443702699278599, 76.60498082320306;
 0.7235507540409589, 0.04221369210033742, -0.6889791800381443, 256.2997403407625;
 0.6865129547148339, 0.0600058437414776, 0.7246373311702811, 303.393144249397;
 0, 0, 0, 1]
[0.07117303186303206, -0.9973822853481663, 0.012766221410573, 76.63725657175992;
 0.7195090100583658, 0.04247148564048193, -0.6931832061961229, 255.4430750720063;
 0.6908264499715279, 0.05852136175082416, 0.720648365181363, 304.2820120649941;
 0, 0, 0, 1]
[0.07101674938506485, -0.9974278048292977, 0.009715732612529176, 76.66440255577633;
 0.715904360493823, 0.0441849415333421, -0.6967988501480478, 254.563145049076;
 0.6945772584332998, 0.05643992465546844, 0.7172007856745364, 305.1771062303181;
 0, 0, 0, 1]
[0.07010702878573774, -0.9975081675224348, 0.007903179162881253, 76.7005372959466;
 0.712550839479356, 0.04453193619472902, -0.7002058324635906, 253.6877434175287;
 0.6981090929590523, 0.05472076739953469, 0.7138972838883068, 306.0696795542374;
 0, 0, 0, 1]
[0.06881166546824605, -0.9975820380414331, 0.009748439495508077, 76.72885624761678;
 0.7095844320376619, 0.04207272300529701, -0.703363220383839, 252.8281553762632;
 0.7012523714792593, 0.05531693552639604, 0.7107637780153755, 306.9397739368418;
 0, 0, 0, 1]
[0.0670417435767911, -0.9976485411612628, 0.01424053850803699, 76.75823722188493;
 0.7069245008969008, 0.03742338300809821, -0.7062982659159751, 251.9568165851758;
 0.7041045054889663, 0.05741845280956966, 0.707771125878345, 307.8086982282481;
 0, 0, 0, 1]
[0.06786811124432683, -0.9975300252856655, 0.01810436769727461, 76.79016577673235;
 0.7042635331612563, 0.03504627945589113, -0.7090730809694726, 251.0759413440713;
 0.7066871976591639, 0.06087369669972831, 0.7049025448349254, 308.6716740063509;
 0, 0, 0, 1]
[0.0667258210514947, -0.9975961124583695, 0.01869923027728176, 76.82884875418577;
 0.7014059602219701, 0.03356927464428001, -0.7119710547241156, 250.2144510201565;
 0.70963183677884, 0.06062260475941528, 0.7019597965853031, 309.5331652513852;
 0, 0, 0, 1]
[0.06630328429027971, -0.9976929434651952, 0.01458303987816566, 76.86576068695912;
 0.6988800616490229, 0.03600397286484305, -0.7143321169928049, 249.3212537968111;
 0.7121590650422071, 0.05755436123973533, 0.6996548874841811, 310.4050274071345;
 0, 0, 0, 1]
[0.06611884163900923, -0.9977516354849427, 0.01095320352448023, 76.89814276932452;
 0.6963145460774087, 0.0382752375213287, -0.7167154659372957, 248.4374061124958;
 0.7146847918497625, 0.05501527133278017, 0.6972796915290513, 311.2560013909842;
 0, 0, 0, 1]
[0.06628820345559548, -0.9977476428843975, 0.01027205925165851, 76.92152929177283;
 0.6933587310427852, 0.03865726379874904, -0.7195549221861728, 247.539155874023;
 0.7175371378328641, 0.05482022504727994, 0.6943595601389769, 312.1236397438827;
 0, 0, 0, 1]
[0.06672957900661651, -0.9977106755295723, 0.01098049270004142, 76.95078655324453;
 0.6906357104949968, 0.03824336929701721, -0.7221909443449838, 246.6448363201469;
 0.7201176839063744, 0.0557750180560113, 0.6916065851957867, 312.9719270079572;
 0, 0, 0, 1]
[0.06660820488148257, -0.997717791994719, 0.01107043719374097, 76.97860270707784;
 0.6877200865045325, 0.03786829363544288, -0.7249876377948489, 245.7518930572984;
 0.7229138466378101, 0.05590348713930537, 0.6886729052786937, 313.8169541634447;
 0, 0, 0, 1]
[0.06696604433183896, -0.9976777149626153, 0.01243888956186939, 77.01779533692661;
 0.6846555779455009, 0.03687964109716742, -0.7279331230687837, 244.8447500228901;
 0.7257839130861669, 0.05726315691202153, 0.6855352962217239, 314.6547143501838;
 0, 0, 0, 1]
[0.065499443782789, -0.997746845795259, 0.01452771729379638, 77.04945997633955;
 0.6805241292588028, 0.03401724443123921, -0.731935609584525, 243.9345070157442;
 0.7297922528779706, 0.05782783747408322, 0.6812189140447975, 315.5020642278427;
 0, 0, 0, 1]
[0.06337730610581239, -0.9978573368847174, 0.01624968603146191, 77.09303864390102;
 0.6765406351857833, 0.03098796403019603, -0.7357530258365894, 243.044500030406;
 0.7336730102799185, 0.05762361764601942, 0.6770549702027112, 316.3257072940436;
 0, 0, 0, 1]
[0.0618427201159957, -0.9979622318440623, 0.01571183571337086, 77.12214324929914;
 0.672363060256409, 0.03002126696337673, -0.7396124922772512, 242.1303702058183;
 0.7376336442783107, 0.05630370629668546, 0.6728495370333263, 317.1710027012839;
 0, 0, 0, 1]
[0.0609592874836249, -0.9980635896125183, 0.01237078652611334, 77.14921910949693;
 0.66875156208613, 0.03163870997074261, -0.7428124529373247, 241.1960594230746;
 0.740982667460488, 0.05355430067859678, 0.6693852578313721, 317.9969492739105;
 0, 0, 0, 1]
[0.05958702731163606, -0.9981956176829585, 0.007409116999366409, 77.18024928244107;
 0.6648282423959657, 0.03414795789032621, -0.7462153342599094, 240.264610455207;
 0.7446158702907584, 0.04939054373530322, 0.665663413370957, 318.8300050170294;
 0, 0, 0, 1]
[0.05668096882494579, -0.9983826780508354, 0.004392714550089253, 77.20826583217919;
 0.661018892347907, 0.03422982525568538, -0.7495881155822363, 239.331816935398;
 0.7482254284186159, 0.0453910479171687, 0.6618899916426941, 319.6563677022755;
 0, 0, 0, 1]
[0.05495414132331253, -0.9984793639806336, 0.004359134806109268, 77.23297890989025;
 0.6577509447149983, 0.03291587300708926, -0.7525159400509236, 238.4049272082727;
 0.7512281524796275, 0.04422109235446382, 0.6585596084736972, 320.4583838873665;
 0, 0, 0, 1]
[0.05310925407546168, -0.9985703957926193, 0.00604746046953004, 77.25454854714268;
 0.6547142684842923, 0.03024715616603095, -0.7552710349185666, 237.4722478286685;
 0.7540083777880958, 0.04407123994682462, 0.65538469011331, 321.2633823362305;
 0, 0, 0, 1]
[0.05197021014753143, -0.9986024729883806, 0.009601989310695133, 77.28036239034786;
 0.6515712298672118, 0.02662003346718882, -0.7581202452299711, 236.5409732728892;
 0.7568051464323956, 0.04565604844604262, 0.6520440902068959, 322.0673966299938;
 0, 0, 0, 1]
[0.05321819213349101, -0.998502135475794, 0.01270076676159862, 77.30493733963554;
 0.6486836312082165, 0.02489821599381964, -0.7606507907330831, 235.5979744076248;
 0.7591952124642085, 0.04871923942976896, 0.6490370290521303, 322.8676608009867;
 0, 0, 0, 1]
[0.05674061232151703, -0.9982978981045124, 0.01348367729894383, 77.3318345377071;
 0.6461247081252065, 0.02642147992681771, -0.7627743879736721, 234.6437223058563;
 0.7611198095329704, 0.05199242289603256, 0.6465241089842672, 323.6628021659261;
 0, 0, 0, 1]
[0.05994106640069245, -0.9981437995718574, 0.01077144071209221, 77.36697015835492;
 0.643885280326406, 0.03041667794221989, -0.7645172146406917, 233.6927934653432;
 0.7627704860164313, 0.05276154924967631, 0.6445133083056058, 324.4505115943621;
 0, 0, 0, 1]
[0.06206608347084529, -0.9980340037818882, 0.008713700574078311, 77.39712973614482;
 0.6419683116930647, 0.03323501239734089, -0.7660105225993448, 232.7488684266356;
 0.7642149488622659, 0.05313719268133815, 0.6427689714737297, 325.233744753029;
 0, 0, 0, 1]
[0.06324745163490397, -0.9979574948320432, 0.008977659508684132, 77.41688062384529;
 0.6404813361116081, 0.03368965417657456, -0.7672344265569478, 231.8089735251157;
 0.7653648920314997, 0.05427564564357238, 0.6413039344457431, 325.9970231889279;
 0, 0, 0, 1]
[0.06412738237465383, -0.99788978040525, 0.01018160068692442, 77.44264224997811;
 0.638756639796301, 0.03320534706749113, -0.7686919799518416, 230.8545364301504;
 0.7667317874888995, 0.05579776956923046, 0.6395380950069994, 326.7731452710566;
 0, 0, 0, 1]
[0.06606452664800669, -0.9977471714253289, 0.01166448590986919, 77.47543760878649;
 0.6366874506752608, 0.03315071229303271, -0.7704090604523797, 229.9116206162168;
 0.768286774890354, 0.05832334170151554, 0.6374431891089217, 327.5415226434252;
 0, 0, 0, 1]
[0.06594532246269401, -0.9977577328878142, 0.01143332444531563, 77.50099256716646;
 0.6348182531131862, 0.03311156526702993, -0.7719516887473634, 228.9663766796996;
 0.7698421915948899, 0.05816468609171905, 0.6355783738707873, 328.3171413276658;
 0, 0, 0, 1]
[0.06617253091972636, -0.9977741893978684, 0.008237907690404233, 77.53327494131473;
 0.6330099458152495, 0.03559652274748593, -0.7733248321806813, 228.0270974866246;
 0.7713103167018199, 0.05638753886920359, 0.6339564975687353, 329.0829861127058;
 0, 0, 0, 1]
[0.06581146027214195, -0.997819099623242, 0.005088823432051865, 77.5516290565896;
 0.6308478949401439, 0.03765534494155789, -0.7749922634755381, 227.0744340938669;
 0.7731104611544501, 0.05421364610877123, 0.6319502317660404, 329.8546758507756;
 0, 0, 0, 1]
[0.0654947388724177, -0.9978355391665037, 0.00588862941085355, 77.58266907803059;
 0.6282345852294878, 0.03664897628382204, -0.7771603170896578, 226.1214411148187;
 0.7752623717823381, 0.0545993526852917, 0.6292751112071543, 330.6221198618821;
 0, 0, 0, 1]
[0.06692987142633913, -0.9977191600251618, 0.008767555506017627, 77.61043379272598;
 0.625327214959536, 0.03509817426030277, -0.7795729551456744, 225.1656102478306;
 0.7774871487952795, 0.05765930872193382, 0.6262500599408364, 331.3811971619966;
 0, 0, 0, 1]
[0.06764642261045592, -0.9976507471053668, 0.01081426410455521, 77.63094525934056;
 0.6224601814905052, 0.03373051035196824, -0.7819242771075847, 224.2207131120045;
 0.7797225685888693, 0.05962582889580405, 0.6232796134654731, 332.1251104036073;
 0, 0, 0, 1]
[0.06829353842108341, -0.9976030325205331, 0.01114370296517558, 77.65370876444871;
 0.6197895896320261, 0.03367116430108755, -0.7840453540952776, 223.2521659429302;
 0.7817908014256127, 0.0604519826015466, 0.6206034970944377, 332.8805418348883;
 0, 0, 0, 1]
[0.06877830040767441, -0.9975833564895511, 0.009848464250067484, 77.68241648897448;
 0.6167235170235998, 0.03475623657347248, -0.7864121740978492, 222.2975160070917;
 0.7841694006674084, 0.06016187226393846, 0.6176235910185268, 333.6264792233251;
 0, 0, 0, 1]
[0.06957575665735262, -0.9975534799229435, 0.006802115788087796, 77.71008159415403;
 0.6136454254801432, 0.03742160662632019, -0.788694437120495, 221.3409021447921;
 0.7865103342441595, 0.05904809947105108, 0.6147477662228652, 334.3645581736001;
 0, 0, 0, 1]
[0.0706073300589594, -0.9974931827325393, 0.004685653003217493, 77.73228526134716;
 0.6103081027583915, 0.03948401215973499, -0.7911795197622585, 220.3584318522774;
 0.789011168900293, 0.05872276548232214, 0.6115660325465327, 335.111044227173;
 0, 0, 0, 1]
[0.07472215868884843, -0.9971960046965779, 0.004089892183621945, 77.75837823388991;
 0.6068511649567171, 0.04221748590180144, -0.7936934845863498, 219.4030284109087;
 0.791295306817602, 0.06178844634174611, 0.6083041388212935, 335.8317830928695;
 0, 0, 0, 1]
[0.07882155252876208, -0.9968756877835486, 0.005101564764337443, 77.78126583346427;
 0.6034003648268758, 0.04363519491403689, -0.7962436621359212, 218.4290471756401;
 0.7935333405621706, 0.06583944768073095, 0.6049545475036483, 336.5573268996213;
 0, 0, 0, 1]
[0.08353157656366408, -0.9964818320454039, 0.006814258597710752, 77.8045474631908;
 0.6001315464044171, 0.04484554690712815, -0.7986432269373224, 217.4520516512839;
